node_id,text
241,How bitter a thing it is to look into happiness through another man's eyes!
242,"Neither a borrower nor a lender be; For loan oft loses both itself and friend, and borrowing dulls the edge of husbandry."
243,Not stepping o'er the bounds of modesty.
244,"So wise so young, they say, do never live long."
245,True is it that we have seen better days.
246,A horse! a horse! my kingdom for a horse!.
247,Do you think I am easier to be played on than a pipe?
248,True is it that we have seen better days.
249,Off with his head!
250,"The world is grown so bad, that wrens make prey where eagles dare not perch."
251,"I will speak daggers to her, but use none."
252,"I will speak daggers to her, but use none."
253,O! she doth teach the torches to burn bright.
254,"O Romeo, Romeo! wherefore art thou Romeo?."
255,Not stepping o'er the bounds of modesty.
256,Tempt not a desperate man.
257,For you and I are past our dancing days.
258,I like this place and willingly could waste my time in it.
259,What's in a name? That which we call a rose by any other name would smell as sweet.
260,Off with his head!
261,"So wise so young, they say, do never live long."
262,"O Romeo, Romeo! wherefore art thou Romeo?."
263,For you and I are past our dancing days.
264,"It is the east, and Juliet is the sun."
265,"Neither a borrower nor a lender be; For loan oft loses both itself and friend, and borrowing dulls the edge of husbandry."
266,Now is the winter of our discontent.
267,"The fool doth think he is wise, but the wise man knows himself to be a fool."
268,How bitter a thing it is to look into happiness through another man's eyes!
269,For ever and a day.
270,Can one desire too much of a good thing?.
271,That it should come to this!.
272,Can one desire too much of a good thing?.
273,"Conscience is but a word that cowards use, devised at first to keep the strong in awe."
274,"The world is grown so bad, that wrens make prey where eagles dare not perch."
275,O! she doth teach the torches to burn bright.
276,"What a piece of work is man! how noble in reason! how infinite in faculty! in form and moving how express and admirable! in action how like an angel! in apprehension how like a god! the beauty of the world, the paragon of animals! ."
277,Tempt not a desperate man.
278,"So wise so young, they say, do never live long."
279,For you a
